Gender,Age,Debt,BankCustomer,YearsEmployed,Employed,CreditScore,Income,Approved
1,23.42,0.585,1,0.085,0,0,0,0
0,29.58,1.75,0,1.25,0,0,0,0
1,16.17,0.04,1,0.04,0,0,0,1
1,32.33,3.5,1,0.5,0,0,0,0
1,28.46,0.04,0,4.25,0,0,0,0
1,47.83,4.165,1,0.085,0,0,0,0
1,20,1.25,0,0.125,0,0,4,0
1,27.58,3.25,0,5.085,1,2,1,0
1,22,0.79,1,0.29,1,1,283,0
1,19.33,10.915,1,0.585,1,2,7,0
0,38.33,4.415,1,0.125,0,0,0,0
1,29.42,1.25,1,0.25,1,2,108,0
1,22.67,0.75,1,1.585,1,1,9,0
1,32.25,14,0,0,1,2,1,0
1,29.58,4.75,1,2,1,1,68,0
1,18.42,10.415,0,0.125,0,0,375,0
1,22.17,2.25,1,0.125,0,0,10,0
1,22.67,0.165,1,2.25,0,0,0,1
0,25.58,0,1,0,0,0,0,1
1,18.83,0,1,0.665,0,0,1,0
1,21.58,0.79,0,0.665,0,0,0,0
1,23.75,12,1,2.085,0,0,0,0
1,22,7.835,0,0.165,0,0,0,0
1,36.08,2.54,1,0,0,0,1000,0
1,29.25,13,1,0.5,0,0,0,0
0,19.58,0.665,1,1.665,0,0,5,0
0,22.92,1.25,1,0.25,0,0,809,0
0,27.25,0.29,1,0.125,1,1,108,0
0,38.75,1.5,1,0,0,0,0,0
1,32.42,2.165,0,0,0,0,0,0
0,23.75,0.71,1,0.25,1,1,4,0
1,18.17,2.46,1,0.96,1,2,587,0
1,40.92,0.5,0,0.5,0,0,0,0
1,19.5,9.585,1,0.79,0,0,350,0
1,28.58,3.625,1,0.25,0,0,0,0
1,35.58,0.75,1,1.5,0,0,0,0
1,34.17,2.75,1,2.5,0,0,200,0
1,33.17,2.25,0,3.5,0,0,141,0
1,31.58,0.75,0,3.5,0,0,0,0
0,52.5,7,1,3,0,0,0,0
1,36.17,0.42,0,0.29,0,0,2,0
1,37.33,2.665,1,0.165,0,0,501,0
0,20.83,8.5,1,0.165,0,0,351,0
1,24.08,9,1,0.25,0,0,0,0
1,25.58,0.335,1,3.5,0,0,0,0
0,35.17,3.75,1,0,1,6,200,0
1,48.08,3.75,1,1,0,0,2,0
0,15.83,7.625,1,0.125,1,1,160,0
0,22.5,0.415,1,0.335,0,0,0,0
1,21.5,11.5,1,0.5,0,0,68,0
0,23.58,0.83,1,0.415,1,1,11,0
0,21.08,5,0,0,0,0,0,0
1,25.67,3.25,1,2.29,1,1,21,0
0,38.92,1.665,1,0.25,0,0,390,0
0,15.75,0.375,1,1,0,0,18,0
0,28.58,3.75,1,0.25,1,1,154,0
1,22.25,9,1,0.085,0,0,0,0
1,29.83,3.5,1,0.165,0,0,0,0
0,23.5,1.5,1,0.875,0,0,0,0
1,32.08,4,0,1.5,0,0,0,0
1,31.08,1.5,0,0.04,0,0,0,0
1,31.83,0.04,0,0.04,0,0,0,0
0,21.75,11.75,1,0.25,0,0,0,0
0,17.92,0.54,1,1.75,1,1,5,0
1,30.33,0.5,1,0.085,0,0,0,0
1,51.83,2.04,0,1.5,0,0,1,0
1,47.17,5.835,1,5.5,0,0,150,0
1,25.83,12.835,1,0.5,0,0,2,0
0,50.25,0.835,1,0.5,0,0,117,0
1,29.5,2,0,2,0,0,17,0
0,37.33,2.5,1,0.21,0,0,246,0
0,41.58,1.04,1,0.665,0,0,237,0
0,30.58,10.665,1,0.085,1,12,3,0
1,19.42,7.25,1,0.04,1,1,1,0
0,17.92,10.21,1,0,0,0,50,0
0,20.08,1.25,1,0,0,0,0,0
1,19.5,0.29,1,0.29,0,0,364,0
1,27.83,1,0,3,0,0,537,0
1,17.08,3.29,1,0.335,0,0,2,0
1,36.42,0.75,0,0.585,0,0,3,0
1,40.58,3.29,1,3.5,0,0,0,0
1,21.08,10.085,0,1.25,0,0,0,0
0,22.67,0.75,1,2,1,2,394,0
0,25.25,13.5,0,2,1,1,1,0
1,17.92,0.205,1,0.04,0,0,750,0
1,35,3.375,1,8.29,0,0,0,0
